Drive Frequency,Average Amps,Discharge Pressure,Intake Pressure,Intake Temperature,Motor Temperature
52.9,38.5,652.41,1370.95,61.9,84.8
52.9,37.9,652.41,1370.95,61.9,84.8
52.9,37.9,652.98,1370.81,61.9,84.8
52.9,37.9,652.55,1369.96,61.9,84.9
52.9,37.9,651.98,1370.67,61.9,84.8
52.9,38.3,651.98,1370.67,61.9,84.8
52.9,38.3,652.27,1369.96,61.9,84.8
52.9,38.3,652.27,1370.39,61.9,84.9
52.9,38.3,651.98,1368.25,61.9,84.8
52.9,37.1,651.98,1368.25,61.9,84.8
52.9,37.1,652.12,1368.39,61.9,84.8
52.9,37.1,651.27,1367.83,61.9,84.8
52.9,37.1,651.98,1369.82,61.9,84.9
52.9,38,651.98,1369.82,61.9,84.9
52.9,38,651.98,1369.82,61.9,84.9
52.9,38,654.26,1369.39,62,84.8
52.9,38,651.41,1358.15,62,84.8
52.9,37.9,651.41,1358.15,62,84.8
52.9,37.9,651.41,1358.15,62,84.8
52.9,37.9,658.81,1353.6,62,84.8
52.9,37.9,650.84,1341.37,61.9,84.8
52.9,38.4,650.84,1341.37,61.9,84.8
52.9,38.4,650.56,1341.37,61.9,84.8
52.9,38.4,670.05,1356.45,62.1,84.8
52.9,38.4,708.31,1374.51,64.9,84.9
52.9,34.3,708.31,1374.51,64.9,84.9
52.9,34.3,708.31,1374.51,64.9,84.9
52.9,34.3,724.95,1382.19,66.3,85.7
52.9,34.3,736.75,1433.25,67.1,88.4
52.9,33.9,736.75,1433.25,67.1,88.4
52.9,33.9,736.89,1433.25,67.1,88.4
52.9,33.9,745.85,1469.52,68.5,91.4
52.9,33.9,753.25,1404.24,70,94.6
52.9,33.5,753.25,1404.24,70,94.6
52.9,33.5,753.25,1404.24,70,94.6
52.9,33.5,760.08,703.47,72.2,97.4
52.9,33.5,765.48,1396.7,74.2,100.3
52.9,32.9,765.48,1396.7,74.2,100.3
52.9,32.9,765.77,1396.7,74.3,100.3
52.9,32.9,771.03,576.46,78,103
52.9,32.9,775.58,1291.73,78.1,105.8
52.9,32.9,775.58,1291.73,78.1,105.8
52.9,32.9,775.86,1335.82,78.1,105.8
52.9,32.9,779.99,481.45,81.6,108.5
52.9,32.9,784.26,1405.52,81.7,111.2
52.9,32.9,784.26,1405.52,81.7,111.2
52.9,32.9,784.26,1405.52,81.7,111.2
52.9,32.9,788.1,793.64,84,113.9
52.9,32.9,797.77,1643.04,90.7,115.8
52.9,33.2,797.77,1643.04,90.7,115.8
52.9,33.2,797.06,1643.04,90.7,115.8
52.9,32.9,797.06,1643.04,93,115.8
52.9,32.9,847.83,215.19,97.3,116.7
0,32.9,821.09,62.87,76.4,113.7
0,32.9,806.73,109.09,78.1,104.5
0,32.9,806.73,109.09,78.1,104.5
0,32.9,806.59,119.62,78.2,103.3
0,32.9,805.88,203.1,79,98.2
0,32.9,807.3,319.88,79.3,94
0,32.9,808.86,461.68,79.4,90.9
0,32.9,811,553.56,79.4,88.6
0,32.9,812.84,587.55,79.2,86.7
0,32.9,814.98,598.08,78.9,85.3
0,32.9,814.98,598.08,78.9,85.3
0,32.9,815.26,599.21,78.8,85.1
0,32.9,817.11,602.77,78.6,84.1
0,32.9,818.96,614.15,78.2,83.1
0,32.9,820.52,623.11,77.8,82.3
0,32.9,821.95,643.16,77.5,81.5
0,32.9,823.65,656.25,77.1,80.8
0,32.9,825.5,662.79,76.8,80.2
0,32.9,825.5,662.79,76.8,80.2
0,32.9,825.79,663.65,76.7,80.1
0,32.9,827.07,666.63,76.5,79.7
0,32.9,828.77,670.47,76.2,79.2
0,32.9,830.2,672.18,75.9,78.7
0,32.9,831.76,677.01,75.5,78.1
0,32.9,831.76,677.01,75.5,78.1
1.5,0,831.76,677.01,75.5,78.1
1.5,0,832.05,677.16,75.4,78
7.7,22.9,832.05,677.16,75.4,78
7.7,22.9,832.05,677.16,75.4,78
14.4,25.3,832.05,677.16,75.4,78
14.4,25.3,832.05,677.16,75.4,78
20.6,26.7,832.05,677.16,75.4,78
20.6,26.7,833.75,677.16,75.4,78
26.9,28.7,833.75,677.16,75.4,78
26.9,28.7,833.75,677.16,75.4,78
26.9,28.7,833.75,677.16,75.4,78
60.1,653.2,737.6,1134.8,62,107.7
60.1,655.3,737.6,1135.8,62,107.9
60.1,657.6,736.47,1136.8,62,108.1
60.1,657,735.33,1139.8,62.1,108
60.1,657,735.33,1143.1,62.1,108.1
60.1,656.6,736.04,1140,62.1,107.9
60,654.2,734.05,1139.9,62,107.9
60.1,643.2,733.76,1155.8,62,107.3
60.2,645.5,733.76,1155.2,62,107.4
60.2,648.8,733.76,1153.2,62,107.7
60.2,649.2,732.2,1152.6,62,108
60.2,648.9,731.77,1155.2,62,108.4
60.2,644.9,731.77,1154.9,62,108.3
60.2,642.5,731.77,1155.4,62,108
60.1,641.8,731.06,1156.4,62.2,107.4
60.1,642,730.35,1156.1,62,107.6
60.1,640.3,730.35,1154.7,62,107.7
60.1,641.3,730.35,1157.6,62,108.2
60.1,641.5,729.64,1156.8,62,108.5
60.1,641.4,729.07,1156.5,62,108.8
60.1,640.2,729.07,1159.1,62,108.7
60.2,629.8,729.07,1168.7,62,107.8
60.2,632.9,727.79,1164.3,62.1,108.3
60.2,633.7,717.98,1165.2,61.9,108.4
60.2,633.7,717.98,1165.7,61.9,108.3
